Number;Unit;Year;Mark
337;LPROG;2;13
337;MATCP;1;13
337;MDISC;1;16
337;PESTI;4;16
337;PPROG;1;11
337;PRCMP;1;11
337;RCOMP;2;12
337;SCOMP;2;10
337;SGRAI;4;10
340;ALGAN;2;11
340;ALGAV;5;12
340;AMATA;4;11
340;APROG;1;11
340;ARQCP;5;14
340;ARQSI;5;15
340;ASIST;4;11
340;BDDAD;3;12
340;COMPA;4;13
340;CORGA;4;13
340;EAPLI;3;12
340;ESINF;4;13
340;ESOFT;3;12
340;FSIAP;5;12
340;GESTA;4;11
340;IARTI;4;10
340;LAPR1;1;14
340;LAPR2;2;14
340;LAPR3;3;10
340;LAPR4;3;14
340;LAPR5;4;17
340;LPROG;3;14
340;MATCP;2;11
340;MDISC;1;11
340;PESTI;5;17
340;PPROG;2;16
340;PRCMP;1;11
340;RCOMP;3;11
340;SCOMP;3;13
340;SGRAI;5;13
341;ALGAN;1;10
341;ALGAV;3;14
341;AMATA;1;10
341;APROG;1;17
341;ARQCP;2;14
341;ARQSI;3;13
341;ASIST;3;11
341;BDDAD;2;12
341;COMPA;3;11
341;CORGA;3;15
341;EAPLI;3;12
341;ESINF;3;14
341;ESOFT;1;11
341;FSIAP;5;11
341;GESTA;3;11
341;IARTI;3;13
341;LAPR1;1;13
341;LAPR2;1;18
341;LAPR3;2;16
341;LAPR4;2;16
341;LAPR5;3;16
341;LPROG;2;13
341;MATCP;1;12
341;MDISC;1;16
341;PESTI;4;17
341;PPROG;2;17
341;PRCMP;1;12
341;RCOMP;2;14
341;SCOMP;2;12
341;SGRAI;4;10
342;ALGAN;3;14
342;ALGAV;5;12
342;AMATA;3;13
342;APROG;99;15
342;ARQCP;4;12
342;ARQSI;5;12
342;ASIST;5;12
342;BDDAD;4;11
342;COMPA;5;10
342;CORGA;5;16
342;EAPLI;4;12
342;ESINF;4;10
342;ESOFT;99;11
342;FSIAP;5;12
342;GESTA;5;11
342;IARTI;5;11
342;LAPR1;3;12
342;LAPR2;99;14
342;LAPR3;4;13
342;LAPR4;4;12
342;LAPR5;5;16
342;LPROG;4;11
342;MATCP;99;12
342;MDISC;99;15
342;PESTI;5;17
342;PPROG;3;10
342;PRCMP;3;10
342;RCOMP;4;12
342;SCOMP;5;12
342;SGRAI;5;10
344;ALGAN;1;16
344;ALGAV;4;13
344;AMATA;1;12
344;APROG;1;12
344;ARQCP;2;13
344;ARQSI;4;14
344;ASIST;4;13
344;BDDAD;2;10
344;COMPA;4;13
344;CORGA;3;13
344;EAPLI;3;15
344;ESINF;4;13
344;ESOFT;2;13
344;FSIAP;4;11
344;GESTA;4;16
344;IARTI;4;12
344;LAPR1;1;18
344;LAPR2;1;14
344;LAPR3;2;11
344;LAPR4;3;16
344;LAPR5;4;16
344;LPROG;2;11
344;MATCP;1;14
344;MDISC;1;11
344;PESTI;4;17
344;PPROG;1;13
344;PRCMP;1;10
344;RCOMP;3;10
344;SCOMP;3;14
344;SGRAI;4;10
346;ALGAN;1;14
346;ALGAV;4;11
346;AMATA;1;11
346;APROG;2;13
346;ARQCP;3;12
346;ARQSI;4;11
346;ASIST;4;10
346;BDDAD;3;10
346;COMPA;4;16
346;CORGA;4;14
346;EAPLI;4;17
346;ESINF;3;14
346;ESOFT;2;10
346;FSIAP;4;13
346;GESTA;4;13
346;IARTI;4;14
346;LAPR1;2;13
346;LAPR2;1;14
346;LAPR3;3;10
346;LAPR4;4;15
346;LAPR5;4;13
346;LPROG;3;14
346;MATCP;1;12
346;MDISC;1;15
346;PESTI;4;18
346;PPROG;2;16
346;PRCMP;2;14
346;RCOMP;3;10
346;SCOMP;2;14
346;SGRAI;4;10
347;ALGAN;2;11
347;ALGAV;3;12
347;AMATA;2;10
347;APROG;1;10
347;ARQCP;3;13
347;ARQSI;4;11
347;ASIST;4;13
347;BDDAD;2;10
347;COMPA;3;14
347;CORGA;3;14
347;EAPLI;2;11
347;ESINF;4;10
347;ESOFT;1;10
347;FSIAP;4;11
347;GESTA;4;10
347;IARTI;3;13
347;LAPR1;1;12
347;LAPR2;1;11
347;LAPR3;3;12
347;LAPR4;3;12
347;LAPR5;4;18
347;LPROG;2;10
347;MATCP;1;10
347;MDISC;1;11
347;PESTI;4;17
347;PPROG;1;13
347;PRCMP;2;11
347;RCOMP;2;10
347;SCOMP;2;12
347;SGRAI;4;11
350;ALGAN;2;11
350;ALGAV;4;13
350;AMATA;4;15
350;APROG;1;11
350;ARQCP;3;15
350;ARQSI;3;11
350;ASIST;3;10
350;BDDAD;3;10
350;COMPA;3;10
350;CORGA;3;12
350;EAPLI;2;13
350;ESINF;2;11
350;ESOFT;2;11
350;FSIAP;4;11
350;GESTA;3;10
350;IARTI;3;14
350;LAPR1;1;10
350;LAPR2;1;15
350;LAPR3;2;13
350;LAPR4;2;16
350;LAPR5;3;16
350;LPROG;2;13
350;MATCP;1;14
350;MDISC;1;12
350;PESTI;4;16
350;PPROG;1;12
350;PRCMP;2;14
350;RCOMP;2;10
350;SCOMP;2;12
350;SGRAI;4;12
351;ALGAN;1;12
351;ALGAV;3;13
351;AMATA;1;10
351;APROG;1;10
351;ARQCP;2;12
351;ARQSI;3;14
351;ASIST;3;10
351;BDDAD;2;13
351;COMPA;3;13
351;CORGA;3;13
351;EAPLI;2;13
351;ESINF;2;15
351;ESOFT;1;10
351;FSIAP;4;12
351;GESTA;3;12
351;IARTI;3;11
351;LAPR1;1;18
351;LAPR2;1;15
351;LAPR3;2;13
351;LAPR4;2;15
351;LAPR5;3;14
351;LPROG;2;14
351;MATCP;1;17
351;MDISC;1;13
351;PESTI;3;15
351;PPROG;1;14
351;PRCMP;1;10
351;RCOMP;2;12
351;SCOMP;2;13
351;SGRAI;3;10
352;ALGAN;1;10
352;ALGAV;4;14
352;AMATA;3;12
352;APROG;1;13
352;ARQCP;4;12
352;ARQSI;4;17
352;ASIST;4;13
352;BDDAD;2;11
352;COMPA;4;15
352;CORGA;3;14
352;EAPLI;3;15
352;ESINF;3;11
352;ESOFT;2;12
352;FSIAP;4;11
352;GESTA;3;11
352;IARTI;4;12
352;LAPR1;1;17
352;LAPR2;1;15
352;LAPR3;2;10
352;LAPR4;3;17
352;LAPR5;4;15
352;LPROG;2;11
352;MATCP;1;10
352;MDISC;1;12
352;PESTI;4;17
352;PPROG;2;14
352;PRCMP;1;12
352;RCOMP;2;13
352;SCOMP;3;12
352;SGRAI;4;11
353;ALGAN;1;11
353;ALGAV;3;11
353;AMATA;1;12
353;APROG;1;17
353;ARQCP;2;15
353;ARQSI;3;15
353;ASIST;3;16
353;BDDAD;2;13
353;COMPA;3;14
353;CORGA;3;13
353;EAPLI;2;14
353;ESINF;2;14
353;ESOFT;1;12
353;FSIAP;4;14
353;GESTA;3;14
353;IARTI;3;10
353;LAPR1;1;15
353;LAPR2;1;12
353;LAPR3;2;12
353;LAPR4;2;12
353;LAPR5;3;15
353;LPROG;2;12
353;MATCP;1;15
353;MDISC;1;13
353;PESTI;3;16
353;PPROG;1;18
353;PRCMP;1;16
353;RCOMP;2;15
353;SCOMP;2;15
353;SGRAI;3;13
355;ALGAN;1;14
355;ALGAV;3;11
355;AMATA;2;13
355;APROG;1;15
355;ARQCP;2;11
355;ARQSI;3;14
355;ASIST;3;13
355;BDDAD;2;11
355;COMPA;3;10
355;CORGA;3;14
355;EAPLI;2;11
355;ESINF;3;17
355;ESOFT;1;11
355;FSIAP;4;13
355;GESTA;3;13
355;IARTI;3;15
355;LAPR1;1;13
355;LAPR2;1;12
355;LAPR3;2;12
355;LAPR4;2;10
355;LAPR5;3;12
355;LPROG;2;11
355;MATCP;1;15
355;MDISC;1;14
355;PESTI;3;16
355;PPROG;1;13
355;PRCMP;1;12
355;RCOMP;2;12
355;SCOMP;2;12
355;SGRAI;3;10
356;ALGAN;1;12
356;ALGAV;3;10
356;AMATA;3;12
356;APROG;1;10
356;ARQCP;3;14
356;ARQSI;4;14
356;ASIST;3;12
356;BDDAD;2;12
356;COMPA;4;11
356;CORGA;3;12
356;EAPLI;2;10
356;ESINF;2;10
356;ESOFT;1;10
356;FSIAP;4;14
356;GESTA;3;12
356;IARTI;3;11
356;LAPR1;1;12
356;LAPR2;1;10
356;LAPR3;2;13
356;LAPR4;2;15
356;LAPR5;3;15
356;LPROG;2;12
356;MATCP;1;11
356;MDISC;1;11
356;PESTI;4;15
356;PPROG;1;10
356;PRCMP;1;10
356;RCOMP;2;12
356;SCOMP;2;10
356;SGRAI;3;11
357;ALGAN;2;11
357;ALGAV;4;12
357;AMATA;2;10
357;APROG;1;10
357;ARQCP;4;11
357;ARQSI;4;15
357;ASIST;4;11
357;BDDAD;3;14
357;COMPA;4;11
357;CORGA;4;15
357;EAPLI;3;14
357;ESINF;3;12
357;ESOFT;2;13
357;FSIAP;4;10
357;GESTA;4;10
357;IARTI;4;11
357;LAPR1;1;13
357;LAPR2;1;11
357;LAPR3;3;16
357;LAPR4;3;18
357;LAPR5;4;16
357;LPROG;3;12
357;MATCP;1;11
357;MDISC;1;10
357;PESTI;4;17
357;PPROG;2;10
357;PRCMP;1;10
357;RCOMP;3;12
357;SCOMP;3;12
357;SGRAI;4;10
359;ALGAN;1;12
359;ALGAV;4;14
359;AMATA;1;14
359;APROG;1;12
359;ARQCP;3;14
359;ARQSI;4;15
359;ASIST;4;14
359;BDDAD;2;10
359;COMPA;3;10
359;CORGA;3;13
359;EAPLI;3;13
359;ESINF;2;10
359;ESOFT;1;11
359;FSIAP;4;12
359;GESTA;3;14
359;IARTI;3;12
359;LAPR1;1;16
359;LAPR2;1;15
359;LAPR3;3;13
359;LAPR4;3;14
359;LAPR5;4;15
359;LPROG;2;12
359;MATCP;1;16
359;MDISC;1;16
359;PESTI;4;19
359;PPROG;1;17
359;PRCMP;1;15
359;RCOMP;2;10
359;SCOMP;2;12
359;SGRAI;4;12
360;ALGAN;1;11
360;ALGAV;3;11
360;AMATA;2;12
360;APROG;1;13
360;ARQCP;2;10
360;ARQSI;3;12
360;ASIST;4;12
360;BDDAD;2;11
360;COMPA;3;11
360;CORGA;3;10
360;EAPLI;2;13
360;ESINF;2;14
360;ESOFT;1;12
360;FSIAP;4;11
360;GESTA;3;11
360;IARTI;3;10
360;LAPR1;1;11
360;LAPR2;1;13
360;LAPR3;2;13
360;LAPR4;2;15
360;LAPR5;3;15
360;LPROG;2;13
360;MATCP;1;11
360;MDISC;1;15
360;PESTI;3;16
360;PPROG;1;17
360;PRCMP;1;15
360;RCOMP;3;11
360;SCOMP;2;13
360;SGRAI;3;13
361;ALGAN;1;10
361;ALGAV;3;13
361;AMATA;1;13
361;APROG;1;13
361;ARQCP;2;14
361;ARQSI;3;12
361;ASIST;3;11
361;BDDAD;2;11
361;COMPA;4;13
361;CORGA;3;11
361;EAPLI;2;10
361;ESINF;2;14
361;ESOFT;1;10
361;FSIAP;3;10
361;GESTA;3;12
361;IARTI;3;10
361;LAPR1;1;11
361;LAPR2;1;15
361;LAPR3;2;10
361;LAPR4;2;11
361;LAPR5;3;16
361;LPROG;2;15
361;MATCP;1;15
361;MDISC;1;16
361;PESTI;3;13
361;PPROG;1;15
361;PRCMP;1;13
361;RCOMP;2;13
361;SCOMP;2;15
361;SGRAI;3;10
363;ALGAN;1;12
363;ALGAV;3;16
363;AMATA;1;11
363;APROG;2;12
363;ARQCP;2;11
363;ARQSI;3;10
363;ASIST;3;10
363;BDDAD;2;10
363;COMPA;3;13
363;CORGA;3;12
363;EAPLI;3;12
363;ESINF;3;13
363;ESOFT;1;10
363;FSIAP;4;12
363;GESTA;3;11
363;IARTI;3;12
363;LAPR1;1;10
363;LAPR2;1;14
363;LAPR3;2;14
363;LAPR4;2;13
363;LAPR5;3;16
363;LPROG;2;12
363;MATCP;1;11
363;MDISC;2;12
363;PESTI;3;17
363;PPROG;1;10
363;PRCMP;3;12
363;RCOMP;2;10
363;SCOMP;2;10
363;SGRAI;3;10
364;ALGAN;1;10
364;ALGAV;3;14
364;AMATA;1;13
364;APROG;1;10
364;ARQCP;4;10
364;ARQSI;3;10
364;ASIST;3;10
364;BDDAD;2;10
364;COMPA;3;12
364;CORGA;3;12
364;EAPLI;2;13
364;ESINF;2;11
364;ESOFT;1;10
364;FSIAP;4;10
364;GESTA;3;12
364;IARTI;3;13
364;LAPR1;1;10
364;LAPR2;1;10
364;LAPR3;3;12
364;LAPR4;2;17
364;LAPR5;3;15
364;LPROG;2;12
364;MATCP;1;10
364;MDISC;1;16
364;PESTI;3;15
364;PPROG;1;12
364;PRCMP;1;10
364;RCOMP;2;12
364;SCOMP;2;10
364;SGRAI;3;10
365;ALGAN;2;11
365;ALGAV;4;10
365;AMATA;3;10
365;APROG;1;11
365;ARQCP;3;15
365;ARQSI;4;12
365;ASIST;4;12
365;BDDAD;3;11
365;COMPA;3;12
365;CORGA;3;11
365;EAPLI;3;11
365;ESINF;3;13
365;ESOFT;1;10
365;FSIAP;4;10
365;GESTA;4;13
365;IARTI;3;10
365;LAPR1;1;12
365;LAPR2;1;10
365;LAPR3;3;15
365;LAPR4;3;14
365;LAPR5;3;12
365;LPROG;2;11
365;MATCP;2;12
365;MDISC;1;14
365;PESTI;4;16
365;PPROG;1;10
365;PRCMP;1;10
365;RCOMP;2;12
365;SCOMP;2;10
365;SGRAI;4;10
366;ALGAN;1;10
366;ALGAV;4;10
366;AMATA;2;10
366;APROG;2;10
366;ARQCP;3;10
366;ARQSI;4;13
366;ASIST;4;10
366;BDDAD;3;11
366;COMPA;4;10
366;CORGA;3;12
366;EAPLI;3;14
366;ESINF;3;10
366;ESOFT;2;10
366;FSIAP;4;10
366;GESTA;4;12
366;IARTI;3;10
366;LAPR1;1;12
366;LAPR2;1;11
366;LAPR3;3;13
366;LAPR4;3;16
366;LAPR5;4;15
366;LPROG;3;12
366;MATCP;1;13
366;MDISC;1;10
366;PESTI;4;16
366;PPROG;1;10
366;PRCMP;2;10
366;RCOMP;2;10
366;SCOMP;3;12
366;SGRAI;4;11
367;ALGAN;2;13
367;ALGAV;4;12
367;AMATA;1;10
367;APROG;2;14
367;ARQCP;3;10
367;ARQSI;4;14
367;ASIST;4;11
367;BDDAD;3;13
367;COMPA;3;11
367;CORGA;3;12
367;EAPLI;2;10
367;ESINF;3;13
367;ESOFT;2;11
367;FSIAP;4;10
367;GESTA;4;13
367;IARTI;3;10
367;LAPR1;1;10
367;LAPR2;1;10
367;LAPR3;3;13
367;LAPR4;2;10
367;LAPR5;4;14
367;LPROG;3;13
367;MATCP;1;11
367;MDISC;1;10
367;PESTI;4;10
367;PPROG;2;16
367;PRCMP;2;11
367;RCOMP;3;14
367;SCOMP;2;10
367;SGRAI;4;11
370;ALGAN;2;12
370;ALGAV;3;14
370;AMATA;2;11
370;APROG;1;15
370;ARQCP;2;14
370;ARQSI;3;15
370;ASIST;3;11
370;BDDAD;2;13
370;COMPA;3;18
370;CORGA;3;13
370;EAPLI;2;14
370;ESINF;2;15
370;ESOFT;1;10
370;FSIAP;4;10
370;GESTA;3;13
370;IARTI;3;12
370;LAPR1;1;15
370;LAPR2;1;16
370;LAPR3;2;14
370;LAPR4;2;16
370;LAPR5;3;17
370;LPROG;2;13
370;MATCP;1;11
370;MDISC;1;13
370;PESTI;3;15
370;PPROG;1;16
370;PRCMP;1;11
370;RCOMP;2;13
370;SCOMP;2;16
370;SGRAI;3;10
372;ALGAN;1;15
372;ALGAV;3;13
372;AMATA;1;11
372;APROG;1;10
372;ARQCP;2;10
372;ARQSI;3;10
372;ASIST;3;12
372;BDDAD;3;10
372;COMPA;3;11
372;CORGA;3;13
372;EAPLI;2;12
372;ESINF;2;12
372;ESOFT;1;10
372;FSIAP;4;10
372;GESTA;3;16
372;IARTI;3;11
372;LAPR1;1;17
372;LAPR2;1;13
372;LAPR3;3;13
372;LAPR4;2;18
372;LAPR5;3;15
372;LPROG;2;12
372;MATCP;1;10
372;MDISC;1;11
372;PESTI;3;16
372;PPROG;1;17
372;PRCMP;1;11
372;RCOMP;2;11
372;SCOMP;2;12
372;SGRAI;3;10
373;ALGAN;1;10
373;ALGAV;3;10
373;AMATA;1;12
373;APROG;1;14
373;ARQCP;2;15
373;ARQSI;4;15
373;ASIST;3;13
373;BDDAD;3;12
373;COMPA;3;18
373;CORGA;3;13
373;EAPLI;2;11
373;ESINF;2;15
373;ESOFT;2;10
373;FSIAP;3;10
373;GESTA;3;14
373;IARTI;3;14
373;LAPR1;1;14
373;LAPR2;1;12
373;LAPR3;2;11
373;LAPR4;3;16
373;LAPR5;4;13
373;LPROG;2;13
373;MATCP;1;15
373;MDISC;1;17
373;PESTI;4;16
373;PPROG;1;15
373;PRCMP;1;12
373;RCOMP;2;10
373;SCOMP;2;12
373;SGRAI;3;10
374;ALGAN;1;15
374;ALGAV;4;17
374;AMATA;1;17
374;APROG;1;16
374;ARQCP;2;14
374;ARQSI;4;18
374;ASIST;3;10
374;BDDAD;2;10
374;COMPA;3;13
374;CORGA;3;12
374;EAPLI;3;15
374;ESINF;2;14
374;ESOFT;1;10
374;FSIAP;4;15
374;GESTA;3;12
374;IARTI;3;14
374;LAPR1;1;17
374;LAPR2;1;14
374;LAPR3;2;13
374;LAPR4;3;14
374;LAPR5;4;16
374;LPROG;2;13
374;MATCP;1;18
374;MDISC;1;15
374;PESTI;4;19
374;PPROG;1;18
374;PRCMP;1;17
374;RCOMP;2;10
374;SCOMP;2;12
374;SGRAI;3;14
375;ALGAN;1;13
375;ALGAV;4;13
375;AMATA;1;13
375;APROG;2;13
375;ARQCP;2;12
375;ARQSI;3;14
375;ASIST;3;12
375;BDDAD;2;10
375;COMPA;3;14
375;CORGA;3;14
375;EAPLI;2;14
375;ESINF;3;16
375;ESOFT;1;10
375;FSIAP;3;11
375;GESTA;3;11
375;IARTI;3;16
375;LAPR1;1;10
375;LAPR2;1;10
375;LAPR3;2;12
375;LAPR4;2;15
375;LAPR5;4;14
375;LPROG;2;16
375;MATCP;1;14
375;MDISC;1;15
375;PESTI;4;18
375;PPROG;1;13
375;PRCMP;1;10
375;RCOMP;2;11
375;SCOMP;2;14
375;SGRAI;4;15
376;ALGAN;1;15
376;ALGAV;3;12
376;AMATA;1;13
376;APROG;1;13
376;ARQCP;2;10
376;ARQSI;3;13
376;ASIST;3;12
376;BDDAD;2;11
376;COMPA;3;12
376;CORGA;3;13
376;EAPLI;2;12
376;ESINF;3;15
376;ESOFT;1;10
376;FSIAP;4;14
376;GESTA;3;14
376;IARTI;3;13
376;LAPR1;1;16
376;LAPR2;1;15
376;LAPR3;2;16
376;LAPR4;2;13
376;LAPR5;3;16
376;LPROG;2;14
376;MATCP;1;11
376;MDISC;1;10
376;PESTI;3;17
376;PPROG;1;15
376;PRCMP;1;12
376;RCOMP;2;13
376;SCOMP;2;13
376;SGRAI;3;10
377;ALGAN;1;15
377;ALGAV;4;14
377;AMATA;2;12
377;APROG;2;10
377;ARQCP;3;16
377;ARQSI;4;11
377;ASIST;4;14
377;BDDAD;2;10
377;COMPA;3;12
377;CORGA;3;12
377;EAPLI;3;12
377;ESINF;3;10
377;ESOFT;2;12
377;FSIAP;4;12
377;GESTA;3;16
377;IARTI;3;10
377;LAPR1;1;11
377;LAPR2;1;11
377;LAPR3;3;15
377;LAPR4;3;15
377;LAPR5;4;18
377;LPROG;2;15
377;MATCP;1;16
377;MDISC;1;11
377;PESTI;4;15
377;PPROG;2;11
377;PRCMP;1;11
377;RCOMP;2;10
377;SCOMP;2;10
377;SGRAI;4;12
378;ALGAN;1;13
378;ALGAV;4;10
378;AMATA;1;12
378;APROG;1;11
378;ARQCP;3;14
378;ARQSI;4;13
378;ASIST;4;12
378;BDDAD;3;10
378;COMPA;4;10
378;CORGA;3;12
378;EAPLI;3;11
378;ESINF;2;10
378;ESOFT;2;11
378;FSIAP;4;11
378;GESTA;3;10
378;IARTI;4;10
378;LAPR1;1;16
378;LAPR2;1;14
378;LAPR3;2;13
378;LAPR4;3;14
378;LAPR5;4;14
378;LPROG;3;10
378;MATCP;1;12
378;MDISC;1;11
378;PESTI;4;15
378;PPROG;1;14
378;PRCMP;2;11
378;RCOMP;2;10
378;SCOMP;3;10
378;SGRAI;4;12
379;ALGAN;1;10
379;ALGAV;3;13
379;AMATA;1;11
379;APROG;1;14
379;ARQCP;2;11
379;ARQSI;3;12
379;ASIST;4;11
379;BDDAD;3;11
379;COMPA;3;10
379;CORGA;3;11
379;EAPLI;2;12
379;ESINF;3;16
379;ESOFT;2;10
379;FSIAP;4;11
379;GESTA;3;12
379;IARTI;3;11
379;LAPR1;1;10
379;LAPR2;1;11
379;LAPR3;2;14
379;LAPR4;2;17
379;LAPR5;3;16
379;LPROG;2;12
379;MATCP;1;10
379;MDISC;1;12
379;PESTI;4;15
379;PPROG;1;12
379;PRCMP;2;11
379;RCOMP;2;10
379;SCOMP;2;12
379;SGRAI;3;13
380;ALGAN;2;12
380;ALGAV;3;13
380;AMATA;1;10
380;APROG;2;11
380;ARQCP;3;11
380;ARQSI;3;10
380;ASIST;3;10
380;BDDAD;2;10
380;COMPA;3;10
380;CORGA;3;12
380;EAPLI;2;12
380;ESINF;2;11
380;ESOFT;1;10
380;FSIAP;4;10
380;GESTA;3;10
380;IARTI;3;13
380;LAPR1;1;16
380;LAPR2;1;17
380;LAPR3;2;15
380;LAPR4;2;14
380;LAPR5;3;18
380;LPROG;2;11
380;MATCP;1;11
380;MDISC;1;11
380;PESTI;4;15
380;PPROG;1;10
380;PRCMP;3;11
380;RCOMP;2;11
380;SCOMP;2;15
380;SGRAI;3;14
381;ALGAN;1;11
381;ALGAV;3;17
381;AMATA;1;11
381;APROG;1;11
381;ARQCP;2;13
381;ARQSI;3;11
381;ASIST;3;12
381;BDDAD;2;12
381;COMPA;3;13
381;CORGA;3;14
381;EAPLI;2;14
381;ESINF;3;17
381;ESOFT;1;13
381;FSIAP;4;12
381;GESTA;3;11
381;IARTI;3;12
381;LAPR1;1;17
381;LAPR2;1;15
381;LAPR3;2;16
381;LAPR4;2;16
381;LAPR5;3;18
381;LPROG;2;12
381;MATCP;1;15
381;MDISC;1;13
381;PESTI;3;18
381;PPROG;1;14
381;PRCMP;1;11
381;RCOMP;2;13
381;SCOMP;2;13
381;SGRAI;3;10
382;ALGAN;1;14
382;ALGAV;4;13
382;AMATA;1;12
382;APROG;1;10
382;ARQCP;2;13
382;ARQSI;3;12
382;ASIST;3;10
382;BDDAD;2;11
382;COMPA;3;18
382;CORGA;3;14
382;EAPLI;2;10
382;ESINF;3;15
382;ESOFT;2;14
382;FSIAP;3;11
382;GESTA;3;14
382;IARTI;3;14
382;LAPR1;1;12
382;LAPR2;1;12
382;LAPR3;2;11
382;LAPR4;2;12
382;LAPR5;3;14
382;LPROG;2;12
382;MATCP;1;12
382;MDISC;1;10
382;PESTI;4;18
382;PPROG;1;12
382;PRCMP;1;11
382;RCOMP;2;12
382;SCOMP;2;10
382;SGRAI;3;15
383;ALGAN;2;14
383;ALGAV;4;14
383;AMATA;1;10
383;APROG;1;17
383;ARQCP;3;15
383;ARQSI;4;15
383;ASIST;4;11
383;BDDAD;3;12
383;COMPA;4;16
383;CORGA;4;11
383;EAPLI;3;13
383;ESINF;2;14
383;ESOFT;2;11
383;FSIAP;4;11
383;GESTA;4;14
383;IARTI;4;10
383;LAPR1;1;13
383;LAPR2;1;10
383;LAPR3;2;12
383;LAPR4;3;16
383;LAPR5;4;15
383;LPROG;3;11
383;MATCP;3;11
383;MDISC;3;15
383;PESTI;4;18
383;PPROG;1;15
383;PRCMP;1;10
383;RCOMP;3;15
383;SCOMP;3;12
383;SGRAI;4;12
385;ALGAN;1;11
385;ALGAV;3;11
385;AMATA;3;12
385;APROG;1;12
385;ARQCP;2;15
385;ARQSI;3;12
385;ASIST;3;11
385;BDDAD;2;13
385;COMPA;3;12
385;CORGA;3;13
385;EAPLI;2;13
385;ESINF;2;14
385;ESOFT;1;12
385;FSIAP;4;11
385;GESTA;3;11
385;IARTI;3;12
385;LAPR1;1;12
385;LAPR2;1;13
385;LAPR3;2;14
385;LAPR4;2;15
385;LAPR5;3;15
385;LPROG;2;12
385;MATCP;1;12
385;MDISC;1;10
385;PESTI;3;17
385;PPROG;1;16
385;PRCMP;1;13
385;RCOMP;2;12
385;SCOMP;2;13
385;SGRAI;3;12
387;ALGAN;2;10
387;ALGAV;4;14
387;AMATA;1;10
387;APROG;1;10
387;ARQCP;2;14
387;ARQSI;4;13
387;ASIST;3;10
387;BDDAD;2;10
387;COMPA;3;10
387;CORGA;3;12
387;EAPLI;3;12
387;ESINF;4;16
387;ESOFT;2;11
387;FSIAP;4;14
387;GESTA;3;13
387;IARTI;3;10
387;LAPR1;1;15
387;LAPR2;1;11
387;LAPR3;2;12
387;LAPR4;2;10
387;LAPR5;4;16
387;LPROG;2;11
387;MATCP;1;12
387;MDISC;1;14
387;PESTI;4;15
387;PPROG;1;10
387;PRCMP;1;11
387;RCOMP;2;10
387;SCOMP;2;13
387;SGRAI;4;12
388;ALGAN;1;11
388;ALGAV;4;10
388;AMATA;1;12
388;APROG;2;12
388;ARQCP;2;10
388;ARQSI;4;14
388;ASIST;4;10
388;BDDAD;2;10
388;COMPA;3;12
388;CORGA;3;12
388;EAPLI;2;12
388;ESINF;3;12
388;ESOFT;1;11
388;FSIAP;4;13
388;GESTA;4;12
388;IARTI;3;13
388;LAPR1;1;16
388;LAPR2;1;12
388;LAPR3;2;12
388;LAPR4;2;14
388;LAPR5;4;14
388;LPROG;3;12
388;MATCP;1;12
388;MDISC;1;11
388;PESTI;4;17
388;PPROG;1;10
388;PRCMP;3;13
388;RCOMP;2;13
388;SCOMP;2;12
388;SGRAI;4;10
390;ALGAN;1;11
390;ALGAV;3;13
390;AMATA;1;15
390;APROG;1;12
390;ARQCP;3;11
390;ARQSI;3;15
390;ASIST;3;12
390;BDDAD;2;10
390;COMPA;3;11
390;CORGA;3;13
390;EAPLI;2;12
390;ESINF;2;10
390;ESOFT;1;10
390;FSIAP;4;11
390;GESTA;3;12
390;IARTI;3;13
390;LAPR1;1;17
390;LAPR2;1;10
390;LAPR3;2;16
390;LAPR4;2;17
390;LAPR5;3;15
390;LPROG;2;13
390;MATCP;1;15
390;MDISC;1;15
390;PESTI;3;14
390;PPROG;1;12
390;PRCMP;1;13
390;RCOMP;2;12
390;SCOMP;2;13
390;SGRAI;3;11
395;ALGAN;1;13
395;ALGAV;4;10
395;AMATA;1;12
395;APROG;1;14
395;ARQCP;3;12
395;ARQSI;4;14
395;ASIST;4;11
395;BDDAD;2;10
395;COMPA;4;11
395;CORGA;3;11
395;EAPLI;3;12
395;ESINF;3;16
395;ESOFT;1;12
395;FSIAP;4;11
395;GESTA;4;11
395;IARTI;4;14
395;LAPR1;1;14
395;LAPR2;1;12
395;LAPR3;2;10
395;LAPR4;3;15
395;LAPR5;4;16
395;LPROG;3;14
395;MATCP;3;11
395;MDISC;1;11
395;PESTI;4;12
395;PPROG;1;15
395;PRCMP;1;10
395;RCOMP;2;10
395;SCOMP;3;11
395;SGRAI;4;10
396;ALGAN;1;12
396;ALGAV;3;14
396;AMATA;1;13
396;APROG;1;13
396;ARQCP;2;14
396;ARQSI;3;13
396;ASIST;4;14
396;BDDAD;2;12
396;COMPA;3;15
396;CORGA;3;14
396;EAPLI;2;15
396;ESINF;2;11
396;ESOFT;2;12
396;FSIAP;4;13
396;GESTA;3;11
396;IARTI;3;12
396;LAPR1;1;18
396;LAPR2;1;14
396;LAPR3;2;14
396;LAPR4;2;13
396;LAPR5;3;16
396;LPROG;3;13
396;MATCP;1;14
396;MDISC;1;13
396;PESTI;3;17
396;PPROG;1;14
396;PRCMP;1;13
396;RCOMP;2;10
396;SCOMP;2;15
396;SGRAI;3;11
397;ALGAN;1;11
397;ALGAV;3;11
397;AMATA;1;14
